.
├── bastion
│   ├── quadlet
│   └── sbom
├── bootstrap.sh
├── browser
│   └── {components}
├── bsconfig.json
├── CHANGELOG.adoc
├── Containerfile
├── contracts
│   ├── ERC20.sol
│   └── Registry.vy
├── crypto
│   └── sign_policy.js
├── docs
│   ├── ARCHITECTURE.adoc
│   ├── CODE_OF_CONDUCT.adoc
│   ├── COMMUNITY_TERMS.adoc
│   ├── CONTRIBUTING.adoc
│   ├── FUNDING.adoc
│   ├── FUNDING.yml
│   ├── GOVERNANCE.adoc
│   ├── IMPACT.adoc
│   ├── justfile-cookbook.adoc
│   ├── ROADMAP.adoc
│   └── SCRIPTS.adoc
├── graphql-dns
│   ├── audit
│   └── server
│       └── resolvers
├── infra
│   ├── anycast
│   │   └── rpki
│   ├── k8s
│   └── sdp
│       ├── mtls
│       │   └── profile.yaml
│       ├── overlay
│       │   └── sdp-config.yaml
│       └── policies
│           └── sdp-policy.ncl
├── Justfile
├── licenses
│   ├── LICENSE-MIT.txt
│   └── README.adoc
├── node_modules
│   └── rescript
│       ├── bsc
│       ├── CHANGELOG.md
│       ├── COPYING
│       ├── COPYING.LESSER
│       ├── CREDITS.md
│       ├── darwin
│       │   ├── bsb_helper.exe
│       │   ├── bsc.exe
│       │   ├── ninja.exe
│       │   └── rescript.exe
│       ├── darwinarm64
│       │   ├── bsb_helper.exe
│       │   ├── bsc.exe
│       │   ├── ninja.exe
│       │   └── rescript.exe
│       ├── docs
│       │   └── docson
│       │       └── build-schema.json
│       ├── lib
│       │   ├── bstracing
│       │   ├── es6
│       │       ├── js_console.cmt
│       │       ├── js_console.res
│       │       ├── js_date.cmi
│       │       ├── js_date.cmj
│       │       ├── js_date.cmt
│       │       ├── js_date.res
│       │       ├── js_dict.cmi
│       │       ├── js_dict.cmj
│       │       ├── js_dict.cmt
│       │       ├── js_dict.cmti
│       │       ├── js_dict.res
│       │       ├── js_dict.resi
│       │       ├── js_exn.cmi
│       │       ├── js_exn.cmj
│       │       ├── js_exn.cmt
│       │       ├── js_exn.cmti
│       │       ├── js_exn.res
│       │       ├── js_exn.resi
│       │       ├── js_file.cmi
│       │       ├── js_file.cmj
│       │       ├── js_file.cmt
│       │       ├── js_file.res
│       │       ├── js_float.cmi
│       │       ├── js_float.cmj
│       │       ├── js_float.cmt
│       │       ├── js_float.res
│       │       ├── js_global.cmi
│       │       ├── js_global.cmj
│       │       ├── js_global.cmt
│       │       ├── js_global.res
│       │       ├── js_int.cmi
│       │       ├── js_int.cmj
│       │       ├── js_int.cmt
│       │       ├── js_int.res
│       │       ├── js_json.cmi
│       │       ├── js_json.cmj
│       │       ├── js_json.cmt
│       │       ├── js_json.cmti
│       │       ├── js_json.res
│       │       ├── js_json.resi
│       │       ├── js_list.cmi
│       │       ├── js_list.cmj
│       │       ├── js_list.cmt
│       │       ├── js_list.cmti
│       │       ├── js_list.res
│       │       ├── js_list.resi
│       │       ├── js_map.cmi
│       │       ├── js_map.cmj
│       │       ├── js_map.cmt
│       │       ├── js_mapperRt.cmi
│       │       ├── js_mapperRt.cmj
│       │       ├── js_mapperRt.cmt
│       │       ├── js_mapperRt.cmti
│       │       ├── js_mapperRt.res
│       │       ├── js_mapperRt.resi
│       │       ├── js_map.res
│       │       ├── js_math.cmi
│       │       ├── js_math.cmj
│       │       ├── js_math.cmt
│       │       ├── js_math.ml
│       │       ├── js.ml
│       │       ├── js_null.cmi
│       │       ├── js_null.cmj
│       │       ├── js_null.cmt
│       │       ├── js_null.cmti
│       │       ├── js_null.res
│       │       ├── js_null.resi
│       │       ├── js_null_undefined.cmi
│       │       ├── js_null_undefined.cmj
│       │       ├── js_null_undefined.cmt
│       │       ├── js_null_undefined.cmti
│       │       ├── js_null_undefined.res
│       │       ├── js_null_undefined.resi
│       │       ├── js_obj.cmi
│       │       ├── js_obj.cmj
│       │       ├── js_obj.cmt
│       │       ├── js_obj.res
│       │       ├── js_OO.cmi
│       │       ├── js_OO.cmj
│       │       ├── js_OO.cmt
│       │       ├── js_OO.res
│       │       ├── js_option.cmi
│       │       ├── js_option.cmj
│       │       ├── js_option.cmt
│       │       ├── js_option.cmti
│       │       ├── js_option.res
│       │       ├── js_option.resi
│       │       ├── js_promise2.cmi
│       │       ├── js_promise2.cmj
│       │       ├── js_promise2.cmt
│       │       ├── js_promise2.res
│       │       ├── js_promise.cmi
│       │       ├── js_promise.cmj
│       │       ├── js_promise.cmt
│       │       ├── js_promise.res
│       │       ├── js_re.cmi
│       │       ├── js_re.cmj
│       │       ├── js_re.cmt
│       │       ├── js_re.res
│       │       ├── js_result.cmi
│       │       ├── js_result.cmj
│       │       ├── js_result.cmt
│       │       ├── js_result.cmti
│       │       ├── js_result.res
│       │       ├── js_result.resi
│       │       ├── js_set.cmi
│       │       ├── js_set.cmj
│       │       ├── js_set.cmt
│       │       ├── js_set.res
│       │       ├── js_string2.cmi
│       │       ├── js_string2.cmj
│       │       ├── js_string2.cmt
│       │       ├── js_string2.res
│       │       ├── js_string.cmi
│       │       ├── js_string.cmj
│       │       ├── js_string.cmt
│       │       ├── js_string.res
│       │       ├── js_typed_array2.cmi
│       │       ├── js_typed_array2.cmj
│       │       ├── js_typed_array2.cmt
│       │       ├── js_typed_array2.res
│       │       ├── js_typed_array.cmi
│       │       ├── js_typed_array.cmj
│       │       ├── js_typed_array.cmt
│       │       ├── js_typed_array.res
│       │       ├── js_types.cmi
│       │       ├── js_types.cmj
│       │       ├── js_types.cmt
│       │       ├── js_types.cmti
│       │       ├── js_types.res
│       │       ├── js_types.resi
│       │       ├── js_undefined.cmi
│       │       ├── js_undefined.cmj
│       │       ├── js_undefined.cmt
│       │       ├── js_undefined.cmti
│       │       ├── js_undefined.res
│       │       ├── js_undefined.resi
│       │       ├── js_vector.cmi
│       │       ├── js_vector.cmj
│       │       ├── js_vector.cmt
│       │       ├── js_vector.cmti
│       │       ├── js_vector.res
│       │       ├── js_vector.resi
│       │       ├── js_weakmap.cmi
│       │       ├── js_weakmap.cmj
│       │       ├── js_weakmap.cmt
│       │       ├── js_weakmap.res
│       │       ├── js_weakset.cmi
│       │       ├── js_weakset.cmj
│       │       ├── js_weakset.cmt
│       │       ├── js_weakset.res
│       │       ├── jsxC.cmi
│       │       ├── jsxC.cmj
│       │       ├── jsxC.cmt
│       │       ├── jsxC.res
│       │       ├── jsxDOMC.cmi
│       │       ├── jsxDOMC.cmj
│       │       ├── jsxDOMC.cmt
│       │       ├── jsxDOMC.res
│       │       ├── jsxDOMStyle.cmi
│       │       ├── jsxDOMStyle.cmj
│       │       ├── jsxDOMStyle.cmt
│       │       ├── jsxDOMStyle.res
│       │       ├── jsxDOMU.cmi
│       │       ├── jsxDOMU.cmj
│       │       ├── jsxDOMU.cmt
│       │       ├── jsxDOMU.res
│       │       ├── jsxEventC.cmi
│       │       ├── jsxEventC.cmj
│       │       ├── jsxEventC.cmt
│       │       ├── jsxEventC.res
│       │       ├── jsxEventU.cmi
│       │       ├── jsxEventU.cmj
│       │       ├── jsxEventU.cmt
│       │       ├── jsxEventU.res
│       │       ├── jsxPPXReactSupportC.cmi
│       │       ├── jsxPPXReactSupportC.cmj
│       │       ├── jsxPPXReactSupportC.cmt
│       │       ├── jsxPPXReactSupportC.res
│       │       ├── jsxPPXReactSupportU.cmi
│       │       ├── jsxPPXReactSupportU.cmj
│       │       ├── jsxPPXReactSupportU.cmt
│       │       ├── jsxPPXReactSupportU.res
│       │       ├── jsxU.cmi
│       │       ├── jsxU.cmj
│       │       ├── jsxU.cmt
│       │       ├── jsxU.res
│       │       ├── lazy.cmi
│       │       ├── lazy.cmj
│       │       ├── lazy.cmt
│       │       ├── lazy.cmti
│       │       ├── lazy.res
│       │       ├── lazy.resi
│       │       ├── lexing.cmi
│       │       ├── lexing.cmj
│       │       ├── lexing.cmt
│       │       ├── lexing.cmti
│       │       ├── lexing.res
│       │       ├── lexing.resi
│       │       ├── list.cmi
│       │       ├── list.cmj
│       │       ├── list.cmt
│       │       ├── list.cmti
│       │       ├── listLabels.cmi
│       │       ├── listLabels.cmj
│       │       ├── listLabels.cmt
│       │       ├── listLabels.cmti
│       │       ├── listLabels.res
│       │       ├── listLabels.resi
│       │       ├── list.res
│       │       ├── list.resi
│       │       ├── map.cmi
│       │       ├── map.cmj
│       │       ├── map.cmt
│       │       ├── map.cmti
│       │       ├── mapLabels.cmi
│       │       ├── mapLabels.cmj
│       │       ├── mapLabels.cmt
│       │       ├── mapLabels.res
│       │       ├── map.res
│       │       ├── map.resi
│       │       ├── moreLabels.cmi
│       │       ├── moreLabels.cmj
│       │       ├── moreLabels.cmt
│       │       ├── moreLabels.cmti
│       │       ├── moreLabels.res
│       │       ├── moreLabels.resi
│       │       ├── obj.cmi
│       │       ├── obj.cmj
│       │       ├── obj.cmt
│       │       ├── obj.cmti
│       │       ├── obj.res
│       │       ├── obj.resi
│       │       ├── parsing.cmi
│       │       ├── parsing.cmj
│       │       ├── parsing.cmt
│       │       ├── parsing.cmti
│       │       ├── parsing.res
│       │       ├── parsing.resi
│       │       ├── pervasives.cmi
│       │       ├── pervasives.cmj
│       │       ├── pervasives.cmt
│       │       ├── pervasives.cmti
│       │       ├── pervasives.res
│       │       ├── pervasives.resi
│       │       ├── pervasivesU.cmi
│       │       ├── pervasivesU.cmj
│       │       ├── pervasivesU.cmt
│       │       ├── pervasivesU.cmti
│       │       ├── pervasivesU.res
│       │       ├── pervasivesU.resi
│       │       ├── queue.cmi
│       │       ├── queue.cmj
│       │       ├── queue.cmt
│       │       ├── queue.cmti
│       │       ├── queue.res
│       │       ├── queue.resi
│       │       ├── random.cmi
│       │       ├── random.cmj
│       │       ├── random.cmt
│       │       ├── random.cmti
│       │       ├── random.res
│       │       ├── random.resi
│       │       ├── set.cmi
│       │       ├── set.cmj
│       │       ├── set.cmt
│       │       ├── set.cmti
│       │       ├── setLabels.cmi
│       │       ├── setLabels.cmj
│       │       ├── setLabels.cmt
│       │       ├── setLabels.res
│       │       ├── set.res
│       │       ├── set.resi
│       │       ├── sort.cmi
│       │       ├── sort.cmj
│       │       ├── sort.cmt
│       │       ├── sort.cmti
│       │       ├── sort.res
│       │       ├── sort.resi
│       │       ├── stack.cmi
│       │       ├── stack.cmj
│       │       ├── stack.cmt
│       │       ├── stack.cmti
│       │       ├── stack.res
│       │       ├── stack.resi
│       │       ├── stdLabels.cmi
│       │       ├── stdLabels.cmj
│       │       ├── stdLabels.cmt
│       │       ├── stdLabels.cmti
│       │       ├── stdLabels.res
│       │       ├── stdLabels.resi
│       │       ├── stream.cmi
│       │       ├── stream.cmj
│       │       ├── stream.cmt
│       │       ├── stream.cmti
│       │       ├── stream.res
│       │       ├── stream.resi
│       │       ├── string.cmi
│       │       ├── string.cmj
│       │       ├── string.cmt
│       │       ├── string.cmti
│       │       ├── stringLabels.cmi
│       │       ├── stringLabels.cmj
│       │       ├── stringLabels.cmt
│       │       ├── stringLabels.cmti
│       │       ├── stringLabels.res
│       │       ├── stringLabels.resi
│       │       ├── string.res
│       │       ├── string.resi
│       │       ├── sys.cmi
│       │       ├── sys.cmj
│       │       ├── sys.cmt
│       │       ├── sys.cmti
│       │       ├── sys.res
│       │       ├── sys.resi
│       │       ├── uchar.cmi
│       │       ├── uchar.cmj
│       │       ├── uchar.cmt
│       │       ├── uchar.cmti
│       │       ├── uchar.res
│       │       └── uchar.resi
│       ├── LICENSE
│       ├── linux
│       │   ├── bsb_helper.exe
│       │   ├── bsc.exe
│       │   ├── ninja.exe
│       │   └── rescript.exe
│       ├── linuxarm64
│       │   ├── bsb_helper.exe
│       │   ├── bsc.exe
│       │   ├── ninja.exe
│       │   └── rescript.exe
│       ├── ninja.COPYING
│       ├── package.json
│       ├── README.md
│       ├── rescript
│       ├── scripts
│       │   ├── bin_path.js
│       │   ├── rescript_arg.js
│       │   ├── rescript_bsb.js
│       │   ├── rescript_convert.js
│       │   ├── rescript_dump.js
│       │   ├── rescript_format.js
│       │   └── rescript_postinstall.js
│       └── win32
│           ├── bsb_helper.exe
│           ├── bsc.exe
│           ├── ninja.exe
│           └── rescript.exe
├── odns
│   ├── ibgp
│   ├── proxy
│   │   └── {quadlet}
│   ├── resolver
│   │   └── {quadlet}
│   └── sbom
├── package.json
├── package-lock.json
├── policy
│   ├── curps
│   │   ├── policy.ncl
│   │   ├── schema.ncl
│   │   └── scripts.ncl
│   ├── run.js
│   ├── runner
│   │   ├── crypto
│   │   │   └── sign_policy.js
│   │   └── policy
│   │       └── run.js
│   ├── schemas
│   └── wasm
├── products
│   ├── apps
│   │   ├── android
│   │   │   └── src
│   │   │       └── README.adoc
│   │   ├── ios
│   │   │   └── src
│   │   │       └── README.adoc
│   │   └── win
│   │       └── src
│   │           └── README.adoc
│   ├── extensions
│   │   ├── chrome
│   │   │   ├── manifest.json
│   │   │   └── src
│   │   │       └── content.js
│   │   ├── edge
│   │   │   ├── manifest.json
│   │   │   └── src
│   │   │       └── content.js
│   │   ├── firefox
│   │   │   ├── manifest.json
│   │   │   └── src
│   │   │       └── content.js
│   │   └── safari
│   │       ├── manifest.json
│   │       └── src
│   │           └── content.js
│   ├── pwa
│   │   ├── config
│   │   ├── public
│   │   │   └── manifest.webmanifest
│   │   └── src
│   │       └── service-worker.js
│   └── wordpress
│       └── plugin
│           ├── admin
│           ├── assets
│           ├── includes
│           ├── manifests
│           ├── README.adoc
│           └── rest
├── protocols
│   └── icp
│       ├── adapters
│       ├── canisters
│       │   ├── consent
│       │   │   └── Consent.mo
│       │   └── provenance
│       │       └── Provenance.mo
│       ├── dfx.json
│       ├── docs
│       └── scripts
├── README.adoc
├── scripts
│   ├── check-references.sh
│   ├── gen_cookbook.js
│   └── gen_scripts.js
├── SECURITY.md
├── slm
│   ├── config.json
│   └── README.adoc
├── src
│   ├── PolicyDecode.res
│   ├── PolicyGateCLI.res
│   ├── PolicyGate.res
│   └── PolicyTypes.res
├── surrealdb
│   ├── provenance.capnp
│   └── schema.surql
├── templater
│   ├── cli
│   ├── rescript-sdk
│   └── wasm
├── tree2.txt
├── tree.txt
└── wordpress
    └── plugin
        └── templates

97 directories, 1140 files
